Source,Artifact_Type,RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload,EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents,HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,True,5.0,5.0,.,$Boot,,8192.0,1.0,,False,False,False,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,0.0,0.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,True,5.0,5.0,.,$BadClus,,0.0,1.0,,False,True,False,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,33558606.0,256.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,True,5.0,5.0,.,$BadClus:$Bad,,42944151552.0,1.0,,False,False,True,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,33558606.0,256.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,True,5.0,5.0,.,$Secure,,0.0,1.0,,False,False,False,False,False,False,Hidden|System|IsIndexView,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,87677945131.0,257.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,True,5.0,5.0,.,$UpCase,,131072.0,1.0,,False,True,False,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,64326272986.0,256.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,True,5.0,5.0,.,$UpCase:$Info,,32.0,1.0,,False,False,True,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,64326272986.0,256.0,,,,,,,,,,,,,,,,,,
MFT,Master File Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0,True,5.0,5.0,.,$Extend,,0.0,1.0,,True,False,False,False,False,False,Hidden|System,DosWindows,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,2010-04-24 04:49:13.171875+00:00,,1970-01-01 00:00:00+00:00,54514630337.0,257.0,,,,,,,,,,,,,,,,,,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,System Info (Current),System Info,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows Media\WMSDK\General,ComputerName,RegSz,WIN7,,,Name of computer used by the user,False,False,2024-05-26 11:42:05.661984300+00:00,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2,,,,,,Mount Points - NTUSER,True,False,2025-01-20 15:31:35.894281200+00:00,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC,,,,,,Mount Points - NTUSER,True,False,2024-05-26 11:41:50.865109300+00:00,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\CPC\Volume,,,,,,Mount Points - NTUSER,True,False,2025-03-12 06:07:03.671875+00:00,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{e398aeaa-1bd1-11ef-a968-806e6f6e6963},,,,,,Mount Points - NTUSER,True,False,2025-01-20 15:31:35.894281200+00:00,
Registry,Registry Hive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTUSER.DAT,NtUser,MountPoints2,Devices,CMI-CreateHive{D43B12B8-09B5-40DB-B4F6-F6DFEB78DAEC}\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\{e398aead-1bd1-11ef-a968-806e6f6e6963},,,,,,Mount Points - NTUSER,True,False,2025-01-20 15:31:35.894281200+00:00,
